Time,Temp,Pressure,KE,U,H(t),H(t)/N,U(t)/N,T(t)/N,time averaged values,,,Stdv T,,Stdv U/N,,STDV E/N,,Energy Drift
0,94.400176,1.173834,74.171792,-2.228354,71.943438,1.1241162188,-0.0348180313,1.15893425,<T>,112.541879259,329.1213971376,7.4484846319,0.0848277152,0.5210482696,1.22447315244852E-06,0.0010846373,0,0.0011694634
0.01,94.400706,1.173858,74.172208,-2.22877,71.943438,1.1241162188,-0.0348245313,1.15894075,<U/N>,-0.2564339476,329.1021672131,,0.0848315015,,1.22447315244852E-06,,0,
0.02,94.401589,1.173897,74.172902,-2.229463,71.943439,1.1241162344,-0.0348353594,1.1589515938,<H/N>,1.1252227779,329.0701306808,,0.0848378092,,1.22443857271931E-06,,1.38998084153741E-08,
0.03,94.402826,1.173953,74.173874,-2.230435,71.943439,1.1241162344,-0.0348505469,1.1589667813,<P>,1.458160103,329.0252531328,,0.0848466567,,1.22443857271931E-06,,1.38998084153741E-08,
0.04,94.404419,1.174024,74.175125,-2.231687,71.943438,1.1241162188,-0.0348701094,1.1589863281,,,328.9674646468,,0.0848580536,,1.22447315244852E-06,,0,
0.05,94.406368,1.174111,74.176657,-2.233218,71.943439,1.1241162344,-0.0348940313,1.1590102656,,,328.8967686253,,0.0848719913,,1.22443857271882E-06,,1.38998084153741E-08,
0.06,94.408675,1.174214,74.17847,-2.235031,71.943439,1.1241162344,-0.0349223594,1.1590385938,,,328.8130966986,,0.0848884976,,1.22443857271931E-06,,1.38998084153741E-08,
0.07,94.411343,1.174333,74.180566,-2.237127,71.943439,1.1241162344,-0.0349551094,1.1590713438,,,328.7163450389,,0.0849075825,,1.22443857271931E-06,,1.38998084153741E-08,
0.08,94.414371,1.174469,74.182945,-2.239506,71.943439,1.1241162344,-0.0349922813,1.1591085156,,,328.6065556801,,0.0849292469,,1.22443857271931E-06,,1.38998084153741E-08,
0.09,94.417764,1.17462,74.185611,-2.242172,71.943439,1.1241162344,-0.0350339375,1.1591501719,,,328.4835539215,,0.084953528,,1.22443857271931E-06,,1.38998084153741E-08,
0.1,94.421522,1.174788,74.188564,-2.245125,71.943439,1.1241162344,-0.0350800781,1.1591963125,,,328.3473471938,,0.0849804272,,1.22443857271931E-06,,1.38998084153741E-08,
0.11,94.425649,1.174973,74.191807,-2.248367,71.94344,1.12411625,-0.0351307344,1.1592469844,,,328.1977987971,,0.0850099638,,1.22440399347838E-06,,2.77996166087036E-08,
0.12,94.430147,1.175174,74.195341,-2.251901,71.94344,1.12411625,-0.0351859531,1.1593022031,,,328.0348454217,,0.0850421665,,1.22440399347838E-06,,2.77996166087036E-08,
0.13,94.435019,1.175392,74.199169,-2.255729,71.94344,1.12411625,-0.0352457656,1.1593620156,,,327.858388439,,0.0850770551,,1.22440399347838E-06,,2.77996166087036E-08,
0.14,94.440269,1.175626,74.203293,-2.259853,71.94344,1.12411625,-0.0353102031,1.1594264531,,,327.6682939687,,0.0851146495,,1.22440399347838E-06,,2.77996166087036E-08,
0.15,94.445899,1.175878,74.207717,-2.264277,71.94344,1.12411625,-0.0353793281,1.1594955781,,,327.4645015341,,0.0851549879,,1.22440399347789E-06,,2.77996168307482E-08,
0.16,94.451914,1.176146,74.212443,-2.269002,71.943441,1.1241162656,-0.0354531563,1.1595694219,,,327.2468430718,,0.0851980814,,1.22436941472574E-06,,4.16994250240776E-08,
0.17,94.458316,1.176432,74.217474,-2.274033,71.943441,1.1241162656,-0.0355317656,1.1596480313,,,327.0152601423,,0.0852439777,,1.22436941472574E-06,,4.16994250240776E-08,
0.18,94.465112,1.176736,74.222813,-2.279372,71.943441,1.1241162656,-0.0356151875,1.1597314531,,,326.7695145361,,0.0852926973,,1.22436941472524E-06,,4.16994250240776E-08,
0.19,94.472304,1.177057,74.228464,-2.285022,71.943442,1.1241162813,-0.0357034688,1.15981975,,,326.5095500407,,0.08534427,,1.22433483646088E-06,,5.55992334394517E-08,
0.2,94.479897,1.177396,74.23443,-2.290988,71.943442,1.1241162813,-0.0357966875,1.1599129688,,,326.2352031244,,0.0853987441,,1.22433483646088E-06,,5.55992334394517E-08,
0.21,94.487897,1.177754,74.240715,-2.297273,71.943442,1.1241162813,-0.0358948906,1.1600111719,,,325.9462754083,,0.0854561497,,1.22433483646137E-06,,5.55992332174071E-08,
0.22,94.496308,1.178129,74.247324,-2.303882,71.943442,1.1241162813,-0.0359981563,1.1601144375,,,325.6426420636,,0.0855165354,,1.22433483646088E-06,,5.55992334394517E-08,
0.23,94.505136,1.178523,74.254261,-2.310818,71.943443,1.1241162969,-0.0361065313,1.1602228281,,,325.3241073911,,0.0855799318,,1.22430025868479E-06,,6.94990418548258E-08,
0.24,94.514387,1.178936,74.26153,-2.318086,71.943444,1.1241163125,-0.0362200938,1.1603364063,,,324.9904771483,,0.0856463879,,1.22426568139699E-06,,8.33988500481553E-08,
0.25,94.524067,1.179368,74.269135,-2.325692,71.943443,1.1241162969,-0.0363389375,1.1604552344,,,324.6415586006,,0.0857159622,,1.22430025868479E-06,,6.94990418548258E-08,
0.26,94.534275,1.179592,74.277156,-2.328297,71.948859,1.1242009219,-0.0363796406,1.1605805625,,,324.2738111488,,0.0857397974,,1.04418973582867E-06,,7.5350861047152E-05,
0.27,94.545106,1.179839,74.285666,-2.331304,71.954362,1.1242869063,-0.036426625,1.1607135313,,,323.8838477359,,0.085767315,,8.75855745273469E-07,,0.0001518415,
0.28,94.556469,1.180346,74.294594,-2.340231,71.954363,1.1242869219,-0.0365661094,1.1608530313,,,323.4749821845,,0.0858490334,,8.7582649952862E-07,,0.0001518554,
0.29,94.568445,1.180414,74.304004,-2.338745,71.965259,1.1244571719,-0.0365428906,1.1610000625,,,323.0443390626,,0.0858354277,,5.86152585516094E-07,,0.0003033077,
0.3,94.581038,1.180975,74.313898,-2.348639,71.965259,1.1244571719,-0.0366974844,1.1611546563,,,322.591818731,,0.0859260364,,5.86152585516434E-07,,0.0003033077,
0.31,94.594084,1.181557,74.324149,-2.358889,71.96526,1.1244571875,-0.0368576406,1.1613148281,,,322.123354659,,0.0860199557,,5.86128660572014E-07,,0.0003033216,
0.32,94.60767,1.181929,74.334823,-2.364098,71.970725,1.1245425781,-0.0369390313,1.1614816094,,,321.6358617456,,0.0860677047,,4.62671733909901E-07,,0.0003792841,
0.33,94.621881,1.18233,74.345989,-2.369825,71.976164,1.1246275625,-0.0370285156,1.1616560781,,,321.1263376026,,0.0861202173,,3.54281372397112E-07,,0.0004548851,
0.34,94.636798,1.182527,74.35771,-2.37063,71.98708,1.124798125,-0.0370410938,1.1618392188,,,320.5919348914,,0.0861275999,,1.80330085478448E-07,,0.0006066154,
0.35,94.652492,1.182762,74.37004,-2.372109,71.997931,1.1249676719,-0.0370642031,1.162031875,,,320.0301765025,,0.0861411645,,6.50790839911909E-08,,0.0007574423,
0.36,94.668815,1.18349,74.382866,-2.384934,71.997932,1.1249676875,-0.0372645938,1.1622322813,,,319.4464260063,,0.0862588332,,6.50711121720704E-08,,0.0007574562,
0.37,94.685701,1.184008,74.396133,-2.392741,72.003392,1.125053,-0.0373865781,1.1624395781,,,318.8431020172,,0.0863305013,,2.88245353283538E-08,,0.0008333491,
0.38,94.703358,1.184096,74.410007,-2.390303,72.019704,1.125307875,-0.0373484844,1.1626563594,,,318.2128407078,,0.0863081173,,7.24151642839829E-09,,0.0010600828,
0.39,94.721979,1.183989,74.424638,-2.383079,72.041559,1.1256493594,-0.0372356094,1.1628849688,,,317.5488452407,,0.0862418087,,0.000000182,,0.0013638631,
0.4,94.741367,1.184853,74.439871,-2.398312,72.041559,1.1256493594,-0.037473625,1.1631229844,,,316.8582366828,,0.0863816612,,0.000000182,,0.0013638631,
0.41,94.761351,1.185508,74.455573,-2.408538,72.047035,1.1257349219,-0.0376334063,1.1633683281,,,316.1471851691,,0.0864756086,,2.6229145112879E-07,,0.0014399784,
0.42,94.782002,1.186192,74.471799,-2.419267,72.052532,1.1258208125,-0.0378010469,1.1636218594,,,315.4132402547,,0.086574232,,3.57645382797249E-07,,0.0015163857,
0.43,94.803319,1.186905,74.488548,-2.430513,72.058035,1.1259067969,-0.0379767656,1.1638835625,,,314.6565200622,,0.0866776681,,4.67881958159945E-07,,0.0015928763,
0.44,94.825315,1.18765,74.505831,-2.442325,72.063506,1.1259922813,-0.0381613281,1.1641536094,,,313.8766491433,,0.0867863765,,5.92135405661445E-07,,0.0016689222,
0.45,94.848007,1.188427,74.52366,-2.454736,72.068924,1.1260769375,-0.03835525,1.1644321875,,,313.0731155178,,0.086900671,,7.29588622272565E-07,,0.0017442314,
0.46,94.871409,1.189232,74.542047,-2.467618,72.074429,1.1261629531,-0.0385565313,1.1647194844,,,312.2455191742,,0.0870193826,,8.83929453703812E-07,,0.0018207498,
0.47,94.895475,1.190302,74.560956,-2.486525,72.074431,1.1261629844,-0.0388519531,1.1650149375,,,311.3955832721,,0.0871937632,,0.000000884,,0.0018207776,
0.48,94.920221,1.191169,74.5804,-2.500525,72.079875,1.1262480469,-0.0390707031,1.16531875,,,310.522839797,,0.0873229986,,1.05117647109776E-06,,0.0018964482,
0.49,94.945717,1.192067,74.600433,-2.515094,72.085339,1.1263334219,-0.0392983438,1.1656317656,,,309.6249262451,,0.0874575881,,1.23353003920366E-06,,0.0019723967,
0.5,94.972087,1.193236,74.621152,-2.53576,72.085392,1.12633425,-0.03962125,1.1659555,,,308.6976000244,,0.08764868,,1.23537022907856E-06,,0.0019731334,
0.51,94.99962,1.193753,74.642785,-2.540948,72.101837,1.1265912031,-0.0397023125,1.1662935156,,,307.73085991,,0.0876966845,,1.87258759641667E-06,,0.0022017157,
0.52,95.028227,1.194789,74.665262,-2.557988,72.107274,1.1266761563,-0.0399685625,1.1666447188,,,306.7280154492,,0.087854448,,2.11230862824914E-06,,0.002277289,
0.53,95.057727,1.19563,74.68844,-2.570242,72.118198,1.1268468438,-0.0401600313,1.167006875,,,305.6955802159,,0.0879679883,,2.63758988513684E-06,,0.0024291305,
0.54,95.088141,1.196744,74.712337,-2.588688,72.123649,1.1269320156,-0.04044825,1.1673802656,,,304.6329792137,,0.0881390393,,2.92149360056348E-06,,0.0025048984,
0.55,95.119427,1.197896,74.736919,-2.607797,72.129122,1.1270175313,-0.0407468281,1.1677643594,,,303.5418427171,,0.0883164135,,3.22113958733626E-06,,0.002580972,
0.56,95.151707,1.198621,74.762282,-2.616717,72.145565,1.1272744531,-0.0408862031,1.1681606563,,,302.4180911977,,0.088399272,,4.20937122887946E-06,,0.0028095266,
0.57,95.185006,1.19986,74.788446,-2.63742,72.151026,1.1273597813,-0.0412096875,1.1685694688,,,301.261049329,,0.0885917335,,4.56678331791075E-06,,0.0028854334,
0.58,95.219427,1.201618,74.815491,-2.669957,72.145534,1.1272739688,-0.0417180781,1.1689920469,,,300.0673522653,,0.0888946304,,4.20738390312393E-06,,0.0028090957,
0.59,95.255009,1.202958,74.843448,-2.692461,72.150987,1.1273591719,-0.0420697031,1.169428875,,,298.8358833515,,0.0891044295,,4.56417921641671E-06,,0.0028848913,
0.6,95.291616,1.204339,74.872211,-2.715722,72.156489,1.1274451406,-0.0424331563,1.1698782969,,,297.5715825048,,0.0893215458,,4.93889608146935E-06,,0.0029613681,
0.61,95.329314,1.206237,74.901831,-2.750811,72.15102,1.1273596875,-0.0429814219,1.1703411094,,,296.2724027953,,0.0896495635,,4.5663826385727E-06,,0.00288535,
0.62,95.368089,1.207947,74.932297,-2.781274,72.151023,1.1273597344,-0.0434574063,1.1708171406,,,294.9390718601,,0.0899348241,,4.5665829760454E-06,,0.0028853917,
0.63,95.407896,1.209701,74.963574,-2.812549,72.151025,1.1273597656,-0.0439460781,1.1713058438,,,293.5733823197,,0.0902281599,,4.56671653680037E-06,,0.0028854195,
0.64,95.448776,1.2115,74.995694,-2.844666,72.151028,1.1273598125,-0.0444479063,1.1718077188,,,292.1741790228,,0.09052989,,4.5669168815973E-06,,0.0028854612,
0.65,95.490877,1.213351,75.028774,-2.877723,72.151051,1.1273601719,-0.0449644219,1.1723245938,,,290.7366780364,,0.0908409771,,4.56845300436635E-06,,0.0028857809,
0.66,95.534245,1.215256,75.062848,-2.911794,72.151054,1.1273602188,-0.0454967813,1.172857,,,289.2596230879,,0.091162165,,4.56865338724922E-06,,0.0028858226,
0.67,95.578914,1.217216,75.097946,-2.946906,72.15104,1.12736,-0.0460454063,1.1734054063,,,287.742190378,,0.0914937595,,4.56771830472842E-06,,0.002885628,
0.68,95.624932,1.219233,75.134103,-2.98306,72.151043,1.1273600469,-0.0466103125,1.1739703594,,,286.1831045638,,0.0918358236,,4.567918671498E-06,,0.0028856697,
0.69,95.672392,1.221073,75.171393,-3.014831,72.156562,1.1274462813,-0.0471067344,1.1745530156,,,284.5796003816,,0.0921369456,,0.000004944,,0.0029623828,
0.7,95.721416,1.223449,75.209912,-3.058765,72.151147,1.1273616719,-0.0477932031,1.175154875,,,282.9279842474,,0.0925541592,,4.57486743629225E-06,,0.0028871153,
0.71,95.771988,1.22589,75.249647,-3.103947,72.1457,1.1272765625,-0.0484991719,1.1757757344,,,281.2292528387,,0.0929842074,,0.000004218,,0.002811403,
0.72,95.824097,1.228161,75.29059,-3.144886,72.145704,1.127276625,-0.0491388438,1.1764154688,,,279.4842436593,,0.0933747308,,4.21828791017843E-06,,0.0028114586,
0.73,95.8778,1.230733,75.332786,-3.192575,72.140211,1.1271907969,-0.0498839844,1.1770747813,,,277.6915375502,,0.0938306754,,3.87309868595999E-06,,0.002735107,
0.74,95.933277,1.233142,75.376375,-3.236169,72.140206,1.1271907188,-0.0505651406,1.1777558594,,,275.8456689977,,0.0942484402,,3.87279118909857E-06,,0.0027350375,
0.75,95.990597,1.23586,75.421412,-3.286642,72.13477,1.1271057813,-0.0513537813,1.1784595625,,,273.9449444171,,0.094733286,,3.54570161611173E-06,,0.0026594781,
0.76,96.04985,1.238891,75.467968,-3.344082,72.123886,1.1269357188,-0.0522512813,1.179187,,,271.9870290797,,0.0952865705,,2.93416635559895E-06,,0.0025081926,
0.77,96.111047,1.241532,75.516052,-3.392161,72.123891,1.1269357969,-0.0530025156,1.1799383125,,,269.9722487234,,0.0957509248,,2.93443400871036E-06,,0.0025082621,
0.78,96.174205,1.244488,75.565676,-3.447269,72.118407,1.1268501094,-0.0538635781,1.1807136875,,,267.9007606487,,0.0962845545,,2.64820772952547E-06,,0.0024320356,
0.79,96.239536,1.24706,75.617007,-3.493127,72.12388,1.126935625,-0.0545801094,1.1815157344,,,265.7663957343,,0.0967297436,,2.93384518797869E-06,,0.0025081092,
0.8,96.307107,1.249721,75.670099,-3.540773,72.129326,1.1270207188,-0.0553245781,1.1823452969,,,263.5678303016,,0.0971933784,,3.23259130009857E-06,,0.0025838076,
0.81,96.377018,1.252472,75.72503,-3.590212,72.134818,1.1271065313,-0.0560970625,1.1832035938,,,261.3027395227,,0.0976756323,,3.54852668363712E-06,,0.0026601453,
0.82,96.449473,1.255791,75.781959,-3.652583,72.129376,1.1270215,-0.0570716094,1.1840931094,,,258.9655392047,,0.0982857343,,3.23540119302915E-06,,0.0025845026,
0.83,96.524556,1.259447,75.840953,-3.722525,72.118428,1.1268504375,-0.0581644531,1.1850148906,,,256.5546443833,,0.0989721537,,2.64927577347215E-06,,0.0024323275,
0.84,96.602333,1.262502,75.902063,-3.778196,72.123867,1.1269354219,-0.0590343125,1.1859697344,,,254.0691349428,,0.0995202231,,2.93314938510431E-06,,0.0025079285,
0.85,96.682857,1.266127,75.965332,-3.846921,72.118411,1.1268501719,-0.0601081406,1.1869583125,,,251.5085870115,,0.1001988936,,2.64841114986703E-06,,0.0024320912,
0.86,96.766215,1.26915,76.030828,-3.901436,72.129392,1.12702175,-0.0609599375,1.1879816875,,,248.8715828127,,0.1007388783,,3.23630061657848E-06,,0.002584725,
0.87,96.852585,1.27322,76.09869,-3.980185,72.118505,1.1268516406,-0.0621903906,1.1890420313,,,246.1539543455,,0.1015214689,,2.65319377689465E-06,,0.0024333977,
0.88,96.942103,1.276934,76.169027,-4.050539,72.118488,1.126851375,-0.0632896719,1.1901410469,,,243.3530193309,,0.1022231929,,2.65232851412865E-06,,0.0024331615,
0.89,97.034873,1.280291,76.241917,-4.11251,72.129407,1.1270219844,-0.0642579688,1.1912799531,,,240.4672431167,,0.1028433052,,3.23714393968226E-06,,0.0025849335,
0.9,97.13094,1.284225,76.317399,-4.187983,72.129416,1.127022125,-0.0654372344,1.1924593594,,,237.4970488446,,0.1036010578,,3.23764998627826E-06,,0.0025850586,
0.91,97.230502,1.28851,76.395626,-4.271747,72.123879,1.1269356094,-0.0667460469,1.1936816563,,,234.4382735674,,0.1044453088,,2.93379166175033E-06,,0.0025080953,
0.92,97.333751,1.292905,76.47675,-4.358296,72.118454,1.1268508438,-0.068098375,1.1949492188,,,231.2871651422,,0.1053212284,,2.65059841193649E-06,,0.0024326889,
0.93,97.440764,1.29671,76.560832,-4.431441,72.129391,1.1270217344,-0.0692412656,1.196263,,,228.0436820656,,0.1060643445,,3.23624439894463E-06,,0.0025847111,
0.94,97.551694,1.301329,76.647992,-4.524055,72.123937,1.1269365156,-0.0706883594,1.197624875,,,224.7056540991,,0.1070090037,,2.93689699008836E-06,,0.0025089015,
0.95,97.666657,1.306055,76.738321,-4.619852,72.118469,1.1268510781,-0.0721851875,1.1990362656,,,221.2722372546,,0.107990536,,2.65136162273556E-06,,0.0024328974,
0.96,97.785844,1.311121,76.831968,-4.724486,72.107482,1.1266794063,-0.0738200938,1.2004995,,,217.7405765649,,0.1090677318,,2.12176615002418E-06,,0.0022801802,
0.97,97.90949,1.31535,76.929118,-4.810732,72.118386,1.1268497813,-0.0751676875,1.2020174688,,,214.1068154269,,0.1099596444,,2.64713990091155E-06,,0.0024317437,
0.98,98.037656,1.319899,77.02982,-4.90596,72.12386,1.1269353125,-0.076655625,1.2035909375,,,210.3724923469,,0.1109486634,,2.93277475619786E-06,,0.0025078312,
0.99,98.170278,1.324751,77.134024,-5.010161,72.123863,1.1269353594,-0.0782837656,1.205219125,,,206.5429227477,,0.1120359475,,2.93293530851347E-06,,0.0025078729,
1,98.307372,1.329649,77.241741,-5.117877,72.123864,1.126935375,-0.0799668281,1.2069022031,,,202.6211969065,,0.1131654819,,0.000002933,,0.0025078868,
1.01,98.449064,1.334342,77.353071,-5.223782,72.129289,1.1270201406,-0.0816215938,1.2086417344,,,198.6074419243,,0.114281549,,3.23051276521973E-06,,0.0025832933,
1.02,98.595385,1.338799,77.468037,-5.327857,72.14018,1.1271903125,-0.0832477656,1.2104380781,,,194.5047021163,,0.1153836663,,3.87119240219755E-06,,0.0027346761,
1.03,98.74621,1.343212,77.586543,-5.43547,72.151073,1.1273605156,-0.0849292188,1.2122897344,,,190.3204903037,,0.1165288113,,4.56992258088927E-06,,0.0028860867,
1.04,98.901337,1.34753,77.708429,-5.546446,72.161983,1.1275309844,-0.0866632188,1.2141942031,,,186.0643931196,,0.1177156656,,5.32781713123176E-06,,0.0030377336,
1.05,99.060332,1.352151,77.833354,-5.671404,72.16195,1.1275304688,-0.0886156875,1.2161461563,,,181.7521164967,,0.1190592507,,5.32543705917444E-06,,0.0030372749,
1.06,99.222612,1.356519,77.96086,-5.798958,72.161902,1.1275297188,-0.0906087188,1.2181384375,,,177.4028803167,,0.1204386123,,0.000005322,,0.0030366077,
1.07,99.387561,1.360767,78.090463,-5.934053,72.15641,1.1274439063,-0.0927195781,1.2201634844,,,173.0360888591,,0.1219081845,,4.93341114717368E-06,,0.00296027,
1.08,99.554202,1.364062,78.221396,-6.059603,72.161793,1.1275280156,-0.0946812969,1.2222093125,,,168.6797605839,,0.1232819149,,5.31412096876378E-06,,0.0030350927,
1.09,99.721058,1.366936,78.352498,-6.190822,72.161676,1.1275261875,-0.0967315938,1.2242577813,,,164.3734577552,,0.1247258996,,5.30569578537255E-06,,0.0030334664,
1.1,99.886383,1.369187,78.482396,-6.326383,72.156013,1.1274377031,-0.0988497344,1.2262874375,,,160.1615855616,,0.1262264947,,4.90589375234178E-06,,0.0029547518,
1.11,100.047845,1.369854,78.609259,-6.447989,72.16127,1.1275198438,-0.1007498281,1.2282696719,,,156.1008920651,,0.1275802496,,5.27651151923674E-06,,0.0030278231,
1.12,100.202569,1.369573,78.730829,-6.575317,72.155512,1.127429875,-0.1027393281,1.2301692031,,,152.2585776679,,0.129005442,,4.8712776088289E-06,,0.002947788,
1.13,100.346767,1.367495,78.844128,-6.694388,72.14974,1.1273396875,-0.1045998125,1.2319395,,,148.7207630096,,0.1303453759,,4.48130625457214E-06,,0.0028675583,
1.14,100.475541,1.363167,78.945308,-6.801383,72.143925,1.1272488281,-0.1062716094,1.2335204375,,,145.5965189806,,0.1315553211,,4.10487951422263E-06,,0.0027867309,
1.15,100.583253,1.355364,79.029939,-6.875502,72.154437,1.1274130781,-0.1074297188,1.2348427969,,,143.0087420024,,0.1323967677,,4.79741507563552E-06,,0.0029328457,
1.16,100.663259,1.344672,79.092801,-6.938874,72.153927,1.1274051094,-0.1084199063,1.2358250156,,,141.1016192575,,0.1331183347,,4.76257066677577E-06,,0.0029257568,
1.17,100.708365,1.329997,79.128241,-6.97485,72.153391,1.1273967344,-0.1089820313,1.2363787656,,,140.032059718,,0.1335288376,,4.72608675519474E-06,,0.0029183065,
1.18,100.71099,1.310248,79.130303,-6.966529,72.163774,1.1275589688,-0.1088520156,1.2364109844,,,139.9699406587,,0.1334338349,,5.45778768762438E-06,,0.0030626282,
1.19,100.663851,1.286048,79.093265,-6.935472,72.157793,1.1274655156,-0.10836675,1.2358322656,,,141.0875553216,,0.133079549,,5.02987250313842E-06,,0.0029794934,
1.2,100.561707,1.255884,79.013009,-6.850091,72.162918,1.1275455938,-0.1070326719,1.2345782656,,,143.5245273553,,0.1321079835,,5.39547347301093E-06,,0.0030507299,
1.21,100.403168,1.22097,78.888443,-6.736532,72.151911,1.1273736094,-0.1052583125,1.2326319219,,,147.3483110294,,0.130821291,,4.62607603385093E-06,,0.0028977347,
1.22,100.192657,1.180494,78.723041,-6.565311,72.15773,1.1274645313,-0.1025829844,1.2300475156,,,152.5032904022,,0.1288931574,,5.02545808223666E-06,,0.0029786177,
1.23,99.942374,1.136949,78.526389,-6.373338,72.153051,1.1273914219,-0.0995834063,1.2269748281,,,158.7475327716,,0.1267483562,,0.000004703,,0.0029135805,
1.24,99.673307,1.091746,78.314979,-6.160715,72.154264,1.127410375,-0.0962611719,1.2236715469,,,165.6001519851,,0.1243938473,,4.78558107192863E-06,,0.002930441,
1.25,99.413898,1.04836,78.111157,-5.966386,72.144771,1.1272620469,-0.0932247813,1.2204868281,,,172.3438919367,,0.1222612267,,4.15861795239826E-06,,0.0027984901,
1.26,99.195442,1.008879,77.939512,-5.793524,72.145988,1.1272810625,-0.0905238125,1.217804875,,,178.1273875084,,0.1203796873,,4.23653549459677E-06,,0.0028154062,
1.27,99.045063,0.976633,77.821357,-5.680239,72.141118,1.1272049688,-0.0887537344,1.2159587031,,,182.1640491292,,0.1191545358,,3.92908056582442E-06,,0.0027477141,
1.28,98.978489,0.953659,77.769049,-5.650034,72.119015,1.1268596094,-0.0882817813,1.2151413906,,,183.9655553179,,0.1188289337,,2.67921727755046E-06,,0.0024404867,
1.29,98.994795,0.938146,77.78186,-5.65847,72.12339,1.1269279688,-0.0884135938,1.2153415625,,,183.5234919204,,0.1189198268,,2.90767583492404E-06,,0.0025012983,
1.3,99.077102,0.930111,77.84653,-5.724727,72.121803,1.1269031719,-0.0894488594,1.2163520313,,,181.3002266345,,0.1196349162,,2.82372391121658E-06,,0.0024792393,
1.31,99.199692,0.927099,77.942852,-5.822508,72.120344,1.126880375,-0.0909766875,1.2178570625,,,178.0139608542,,0.1206941494,,2.74762814592884E-06,,0.0024589595,
1.32,99.338078,0.926969,78.051584,-5.932073,72.119511,1.1268673594,-0.0926886406,1.219556,,,174.3403676872,,0.1218865816,,2.7046482279136E-06,,0.002447381,
1.33,99.47881,0.928528,78.162159,-6.042518,72.119641,1.1268693906,-0.0944143438,1.2212837344,,,170.6437784654,,0.1230945235,,2.71133346613228E-06,,0.0024491879,
1.34,99.62512,0.932035,78.277117,-6.156433,72.120684,1.1268856875,-0.0961942656,1.2230799531,,,166.842669755,,0.1243466568,,2.76526833777303E-06,,0.0024636854,
1.35,99.795958,0.939581,78.411348,-6.300009,72.111339,1.1267396719,-0.0984376406,1.2251773125,,,162.4585087406,,0.1259338441,,0.000002301,,0.0023337917,
1.36,100.018527,0.952558,78.586223,-6.473431,72.112792,1.126762375,-0.1011473594,1.2279097344,,,156.834351803,,0.1278643911,,2.37035923032862E-06,,0.0023539881,
1.37,100.317222,0.973476,78.820914,-6.707356,72.113558,1.1267743438,-0.1048024375,1.2315767813,,,149.4422451,,0.1304917259,,2.40735658688637E-06,,0.0023646354,
1.38,100.7033,1.003172,79.124261,-7.010941,72.11332,1.126770625,-0.1095459531,1.2363165781,,,140.1519588716,,0.1339412877,,2.39583064497875E-06,,0.0023613272,
1.39,101.169135,1.040763,79.490276,-7.37813,72.112146,1.1267522813,-0.1152832813,1.2420355625,,,129.3393119806,,0.1381736982,,2.33938049766127E-06,,0.0023450089,
1.4,101.689337,1.083753,79.899007,-7.788603,72.110404,1.1267250625,-0.1216969219,1.2484219844,,,117.7776734834,,0.1429829544,,2.25685901939754E-06,,0.0023207954,
1.41,102.22736,1.128629,80.321741,-8.213175,72.108566,1.1266963438,-0.1283308594,1.2550272031,,,106.3893075443,,0.1480439567,,2.1713963142863E-06,,0.0022952476,
1.42,102.744141,1.171648,80.727785,-8.62078,72.107005,1.1266719531,-0.1346996875,1.2613716406,,,95.9956749919,,0.1529855205,,2.10010883275409E-06,,0.00227355,
1.43,103.205353,1.209258,81.090166,-8.97877,72.111396,1.1267405625,-0.1402932813,1.2670338438,,,87.170722585,,0.1573924941,,2.30367009199738E-06,,0.002334584,
1.44,103.58548,1.239421,81.388838,-9.278119,72.110719,1.1267299844,-0.1449706094,1.2717005938,,,80.2170876866,,0.1611256184,,2.27167135828233E-06,,0.0023251738,
1.45,103.868483,1.260284,81.611199,-9.50068,72.110519,1.1267268594,-0.148448125,1.2751749844,,,75.2278026656,,0.1639294927,,2.26226108343827E-06,,0.0023223939,
1.46,104.047044,1.271301,81.751497,-9.646309,72.105188,1.1266435625,-0.1507235781,1.2773671406,,,72.1622260775,,0.1657772508,,2.01862887959732E-06,,0.002248294,
1.47,104.120899,1.271691,81.809525,-9.698496,72.111029,1.1267348281,-0.151539,1.2782738281,,,70.9129085225,,0.166441926,,2.28629588292223E-06,,0.0023294828,
1.48,104.095277,1.262887,81.789394,-9.683299,72.106095,1.1266577344,-0.1513015469,1.2779592813,,,71.3450897217,,0.1662482335,,2.0591000851445E-06,,0.0022609011,
1.49,103.980484,1.245199,81.699199,-9.592354,72.106845,1.1266694531,-0.1498805313,1.2765499844,,,73.2974887808,,0.1650914557,,2.09286920662872E-06,,0.002271326,
1.5,103.791669,1.220371,81.550844,-9.443033,72.107811,1.1266845469,-0.1475473906,1.2742319375,,,76.5661795767,,0.1632009216,,2.13676853627271E-06,,0.0022847532,
1.51,103.548853,1.190397,81.36006,-9.251079,72.108981,1.1267028281,-0.1445481094,1.2712509375,,,80.8745212951,,0.16078661,,2.1905486685228E-06,,0.002301016,
1.52,103.276393,1.157692,81.145983,-9.0357,72.110283,1.1267231719,-0.1411828125,1.2679059844,,,85.8492356157,,0.1580990879,,2.25118208021634E-06,,0.0023191135,
1.53,103.001595,1.124954,80.93007,-8.818404,72.111666,1.1267447813,-0.1377875625,1.2645323438,,,91.0170237425,,0.155410599,,2.31649419741146E-06,,0.002338337,
